chinese,pinyin,pinyin_with_tone,japanese_meaning,hsk_level
侵略,qinlve,qīnlüè,侵略する,5
勤奋,qinfen,qínfèn,張り切って精を出している,5
勤劳,qinlao,qínláo,勤勉でよく働く,5
青,qing,qīng,青い,5
青少年,qingshaonian,qīngshàonián,青少年,5
轻视,qingshi,qīngshì,軽視する,5
青春,qingchun,qīngchūn,青春,5
清淡,qingdan,qīngdàn,淡白である,5
情景,qingjing,qíngjǐng,情景,5
情绪,qingxu,qíngxù,意欲,5
请求,qingqiu,qǐngqiú,要望,5
庆祝,qingzhu,qìngzhù,祝う,5
球迷,qiumi,qiúmí,球技ファン,5
趋势,qushi,qūshì,動向,5
娶,qu,qǔ,（嫁を）もらう,5
取消,quxiao,qǔxiāo,取り消す,5
去世,qushi,qùshì,死去する,5
圈,quan,quān,（家畜を）囲いの中に入れる,5
全面,quanmian,quánmiàn,全面的である,5
权力,quanli,quánlì,権力,5
权利,quanli,quánlì,権利,5
劝,quan,quàn,勧告する,5
缺乏,quefa,quēfá,欠乏する,5
确定,queding,quèdìng,確定した,5
确认,queren,quèrèn,確認する,5
燃烧,ranshao,ránshāo,燃焼する,5
嚷,rang,rǎng,大声で叫ぶ,5
绕,rao,rào,巻く,5
热爱,re'ai,rè'ài,熱愛する,5
热烈,relie,rèliè,熱烈である,5
热心,rexin,rèxīn,熱心である,5
人才,rencai,réncái,人材,5
人口,renkou,rénkǒu,人口,5
人类,renlei,rénlèi,人類,5
人生,rensheng,rénshēng,人生,5
人事,renshi,rénshì,世間の出来事,5
人物,renwu,rénwù,人物,5
人员,renyuan,rényuán,人員,5
忍不住,ren bu zhu,rěn bù zhù,耐えられない,5
日常,richang,rìcháng,日常,5
日程,richeng,rìchéng,日程,5
日历,rili,rìlì,"日めくり,カレンダー",5
日期,riqi,rìqí,期日,5
日用品,riyongpin,rìyòngpǐn,日用品,5
融化,ronghua,rónghuà,解ける,5
荣幸,rongxing,róngxìng,光栄である,5
荣誉,rongyu,róngyù,栄誉,5
如何,ruhe,rúhé,どのように,5
如今,rujin,rújīn,今ごろ，現在,5
软件,ruanjian,ruǎnjiàn,ソフトウェア,5
弱,ruo,ruò,弱い,5
洒,sa,sǎ,（液体を）まく,5
嗓子,sangzi,sǎngzi,"喉,声",5
杀,sha,shā,殺す,5
沙漠,shamo,shāmò,砂漠,5
沙滩,shatan,shātān,砂浜,5
傻,sha,shǎ,愚かな,5
晒,shai,shài,（太陽が）照りつける,5
删除,shanchu,shānchú,削除する,5
闪电,shandian,shǎndiàn,稲妻,5
善良,shanliang,shànliáng,善良である,5
善于,shanyu,shànyú,…に優れている,5
扇子,shanzi,shànzi,扇子,5
商品,shangpin,shāngpǐn,商品,5
商业,shangye,shāngyè,商業,5
上当,shangdang,shàngdàng,だまされる,5
勺子,shaozi,sháozi,しゃくし,5
蛇,she,shé,蛇,5
舌头,shetou,shétou,舌,5
舍不得,shebude,shěbudé,別れるのがつらい,5
设备,shebei,shèbèi,設備,5
设计,sheji,shèjì,設計する,5
设施,sheshi,shèshī,施設,5
射击,sheji,shèjí,射撃,5
摄影,sheying,shèyǐng,写真を撮る,5
伸,shen,shēn,伸ばす,5
深刻,shenke,shēnkè,深い,5
身材,shencai,shēncái,体格,5
身份,shenfen,shēnfèn,身分,5
神话,shenhua,shénhuà,神話,5
神经,shenjing,shénjīng,神経,5
神秘,shenmi,shénmì,神秘的である,5
升,sheng,shēng,上がる,5
生产,shengchan,shēngchǎn,お産をする,5
生动,shengdong,shēngdòng,生き生きしている,5
声调,shengdiao,shēngdiào,（言葉・朗読の）調子,5
绳子,shengzi,shéngzi,縄,5
省略,shenglve,shěnglüè,省略する,5
胜利,shengli,shènglì,勝利する,5
诗,shi,shī,詩,5
失眠,shimian,shīmián,不眠になる,5
失去,shiqu,shīqù,失う,5
失业,shiye,shīyè,失業する,5
时代,shidai,shídài,時代,5
时刻,shike,shíkè,時間,5
时髦,shimao,shímáo,モダンである,5
时期,shiqi,shíqí,時期,5
时尚,shishang,shíshàng,時代の流行,5
实话,shihua,shíhuà,本当の話,5
实践,shijian,shíjiàn,実践する,5
实习,shixi,shíxí,実習,5
实现,shixian,shíxiàn,実現する,5
实行,shixing,shíxíng,実行する,5
实验,shiyan,shíyàn,実験,5
实用,shiyong,shíyòng,実際に用いる,5
食物,shiwu,shíwù,食物,5
石头,shitou,shítou,石,5
使劲儿,shijin er,shǐjìn er,力を入れる,5
始终,shizhong,shǐzhōng,初めから終わりまでの全部,5
是否,shifou,shìfǒu,…であるかどうか,5
试卷,shijuan,shìjuàn,答案用紙,5
士兵,shibing,shìbīng,兵士,5
似的,shi de,shì de,…のようである,5
事实,shishi,shìshí,事実,5
事物,shiwu,shìwù,事物,5
事先,shixian,shìxiān,事前,5
收获,shouhuo,shōuhuò,収穫する,5
收据,shouju,shōujù,領収書,5
手工,shougong,shǒugōng,手仕事,5
手术,shoushu,shǒushù,手術,5
手套,shoutao,shǒutào,手袋,5
手续,shouxu,shǒuxù,手続き,5
手指,shouzhi,shǒuzhǐ,手の指,5
受伤,shoushang,shòushāng,負傷する,5
寿命,shouming,shòumìng,寿命,5
书架,shujia,shūjià,本棚,5
输入,shuru,shūrù,"送り込む,輸入",5
蔬菜,shucai,shūcài,野菜,5
舒适,shushi,shūshì,心地よい,5
梳子,shuzi,shūzi,（髪・ひげをすく）くし,5
熟练,shulian,shúliàn,熟練している,5
鼠标,shubiao,shǔbiāo,（コンピューターの）マウス,5
属于,shuyu,shǔyú,…に属する,5
数据,shuju,shùjù,データ,5
数码,shuma,shùmǎ,数字,5
摔,shuai,shuāi,転ぶ,5
甩,shuai,shuǎi,勢いよく振る,5
双方,shuangfang,shuāngfāng,双方,5
税,shui,shuì,税金,5
说不定,shuo bu ding,shuō bu dìng,（見当がつかず）はっきりと言えない,5
说服,shuofu,shuōfú,説得する,5
撕,si,sī,裂く,5
丝绸,sichou,sīchóu,絹織物,5
丝毫,sihao,sīháo,極めて小さい,5
思考,sikao,sīkǎo,深く考える,5
思想,sixiang,sīxiǎng,思想,5
私人,siren,sīrén,個人,5
似乎,sihu,sìhū,まるで…のようだ,5
寺庙,simiao,sìmiào,寺院,5
宿舍,sushe,sùshè,宿舎,5
随时,suishi,suíshí,常に,5
碎,sui,suì,砕ける,5
损失,sunshi,sǔnshī,損失を出す,5
缩短,suoduan,suōduǎn,短縮する,5
缩小,suoxiao,suōxiǎo,縮小する,5
锁,suo,suǒ,錠,5
所,suo,suǒ,ところ，場所,5
所谓,suowei,suǒwèi,いうところの，いわゆる,5
塔,ta,tǎ,塔,5
台阶,taijie,táijiē,階段,5
太极拳,taiji quan,tàijí quán,太極拳,5
太太,taitai,tàitài,奥様,5
谈判,tanpan,tánpàn,交渉する,5
坦率,tanshuai,tǎnshuài,率直である,5
烫,tang,tàng,(やけどするほど)熱い,5
桃,tao,táo,桃,5
逃,tao,táo,逃げる,5
逃避,taobi,táobì,逃げる,5
套,tao,tào,"カバー,覆い",5
特殊,teshu,tèshū,特殊である,5
特意,teyi,tèyì,"わざわざ,特に",5
特征,tezheng,tèzhēng,特徴,5
疼爱,teng'ai,téng'ài,かわいがる,5
提,ti,tí,提げる,5
提倡,tichang,tíchàng,提唱する,5
提纲,tigang,tígāng,内容の要点,5
提问,tiwen,tíwèn,質問,5
题目,timu,tímù,題目,5
体会,tihui,tǐhuì,体得する,5
体积,tiji,tǐjī,体積,5
体贴,titie,tǐtiē,思いやる,5
体现,tixian,tǐxiàn,体現する,5
体验,tiyan,tǐyàn,体験する,5
天空,tiankong,tiānkōng,空,5
天真,tianzhen,tiānzhēn,無邪気である,5
田野,tianye,tiányě,田野,5
调皮,tiaopi,tiáopí,いたずらである,5
调整,tiaozheng,tiáozhěng,調整する,5
挑战,tiaozhan,tiǎozhàn,挑戦する,5
通常,tongchang,tōngcháng,普通の,5
通讯,tongxun,tōngxùn,通信する,5
铜,tong,tóng,銅,5
同时,tongshi,tóngshí,同時,5
统一,tongyi,tǒngyī,統一する,5
统治,tongzhi,tǒngzhì,統治する,5
痛苦,tongku,tòngkǔ,苦痛である,5
痛快,tongkuai,tòngkuài,愉快である,5
投资,touzi,tóuzī,投資,5
透明,touming,tòumíng,透明,5
突出,tuchu,túchū,際立たせる,5
土地,tudi,tǔdì,土地,5
土豆,tudou,tǔdòu,ジャガイモ,5
吐,tu,tǔ,吐く,5
兔子,tuzi,tùzǐ,ウサギ,5
团,tuan,tuán,丸い,5
推辞,tuici,tuīcí,断わる,5
推广,tuiguang,tuīguǎng,推し広める,5
推荐,tuijian,tuījiàn,推薦する,5
退,tui,tuì,退く,5
退步,tuibu,tuìbù,退歩する,5
退休,tuixiu,tuìxiū,退職する,5
歪,wai,wāi,ゆがんでいる,5
外交,waijiao,wàijiāo,外交,5
弯,wan,wān,曲がっている,5
完美,wanmei,wánměi,非の打ちどころがない,5
完善,wanshan,wánshàn,完備して優れている,5
完整,wanzheng,wánzhěng,すべて整っている,5
玩具,wanju,wánjù,おもちゃ,5
万一,wan yi,wàn yī,万一,5
王子,wangzi,wángzǐ,王子,5
往返,wangfan,wǎngfǎn,往復する,5
危害,weihai,wéihài,危険に陥れる,5
微笑,weixiao,wéixiào,微笑する,5
威胁,weixie,wēixié,威嚇する,5
违反,weifan,wéifǎn,違反する,5
维护,weihu,wéihù,擁護する,5
围巾,weijin,wéijīn,マフラー,5
围绕,weirao,wéirào,巡る,5
唯一,weiyi,wéiyī,唯一,5
尾巴,weiba,wěibā,しっぽ,5
伟大,weida,wěidà,偉大である,5
委屈,weiqu,wěiqu,悔しい,5
委托,weituo,wěituō,委託する,5
胃,wei,wèi,胃,5
位置,weizhi,wèizhì,位置,5
未必,weibi,wèibì,…であるとは限らない,5
未来,weilai,wèilái,未来,5
卫生间,weishengjian,wèishēngjiān,（総称的に）トイレやバスルーム，洗面所,5
温暖,wennuan,wēnnuǎn,暖かい,5
温柔,wen rou,wēn róu,穏やかである,5
闻,wen,wén,（においを）かぐ,5
文件,wenjian,wénjiàn,文書,5
文具,wenju,wénjù,文房具,5
文明,wenming,wénmíng,文明,5
文学,wenxue,wénxué,文学,5
吻,wen,wěn,キス,5
稳定,wending,wěndìng,安定している,5
问候,wenhou,wènhòu,ご機嫌を伺う,5
卧室,woshi,wòshì,寝室,5
屋子,wuzi,wūzi,部屋,5
无奈,wunai,wúnài,致し方ない,5
无数,wushu,wúshù,無数,5
武器,wuqi,wǔqì,武器,5
武术,wushu,wǔshù,武術,5
雾,wu,wù,霧,5
物理,wuli,wùlǐ,物理,5
物质,wuzhi,wùzhí,物質,5
吸收,xishou,xīshōu,吸収する,5
系,xi,xì,結ぶ,5
系统,xitong,xìtǒng,システム,5
细节,xijie,xìjié,細部,5
戏剧,xiju,xìjù,演劇,5
瞎,xia,xiā,盲目,5
吓,xia,xià,脅かす,5
下载,xiazai,xiàzài,ダウンロード,5
鲜艳,xianyan,xiānyàn,美しく鮮やかである,5
显得,xiande,xiǎndé,…のように見える,5
显然,xianran,xiǎnrán,明らかである,5
显示,xianshi,xiǎnshì,はっきりと示す,5
县,xian,xiàn,県,5
现金,xianjin,xiànjīn,現金,5
现实,xianshi,xiànshí,現実,5
现象,xianxiang,xiànxiàng,現象,5
相处,xiangchu,xiāngchǔ,生活・仕事を共にする,5
相当,xiangdang,xiāngdāng,相当する,5
相对,xiangdui,xiāngduì,向かい合っている,5
相关,xiangguan,xiāngguān,関連している,5
相似,xiangsi,xiāngsì,互いによく似ている,5
想念,xiangnian,xiǎngniàn,懐かしがる,5
想象,xiangxiang,xiǎngxiàng,想像,5
享受,xiangshou,xiǎngshòu,享受する,5
项,xiang,xiàng,うなじ,5
项链,xianglian,xiàngliàn,ネックレス,5
项目,xiangmu,xiàngmù,項目,5
橡皮,xiangpi,xiàngpí,ゴム,5
象棋,xiangqi,xiàngqí,中国将棋,5
象征,xiangzheng,xiàngzhēng,象徴する,5
消费,xiaofei,xiāofèi,消費する,5
消化,xiaohua,xiāohuà,消化する,5
消灭,xiaomie,xiāomiè,消滅する,5
消失,xiaoshi,xiāoshī,消失する,5
销售,xiaoshou,xiāoshòu,販売する,5
小吃,xiaochi,xiǎochī,手軽な料理,5
小伙子,xiaohuozi,xiǎohuǒzi,若い男子,5
小麦,xiaomai,xiǎomài,小麦,5
小气,xiaoqi,xiǎoqì,けちである,5
小偷,xiaotou,xiǎotōu,盗人,5
效率,xiaolu,xiàolǜ,効率,5
孝顺,xiaoshun,xiàoshùn,孝行する,5
歇,xie,xiē,休む,5
斜,xie,xié,斜めである,5
协调,xietiao,xiétiáo,調整する,5
心理,xinli,xīnlǐ,心理,5
心脏,xinzang,xīnzàng,心臓,5
欣赏,xinshang,xīnshǎng,鑑賞する,5
信封,xinfeng,xìnfēng,封筒,5
信号,xinhao,xìnhào,信号,5
信息,xinxi,xìnxī,消息,5
行动,xingdong,xíngdòng,動く,5
行人,xingren,xíngrén,通行人,5
行为,xingwei,xíngwéi,行為,5
形成,xingcheng,xíngchéng,形成する,5
形容,xingrong,xíngróng,"容貌,形容する",5
形式,xingshi,xíngshì,形式,5
形势,xingshi,xíngshì,"情勢,形勢",5
形象,xingxiang,xíngxiàng,イメージ,5
形状,xingzhuang,xíngzhuàng,形状,5
性质,xingzhi,xìngzhì,性質,5
幸亏,xingkui,xìngkuī,幸いにも,5
幸运,xingyun,xìngyùn,幸運,5
胸,xiong,xiōng,胸,5
兄弟,xiongdi,xiōngdì,兄弟,5
雄伟,xiongwei,xióngwěi,雄大である,5
修改,xiugai,xiūgǎi,改正する,5
休闲,xiuxian,xiūxián,"（土地を）遊ばせておく,余暇",5
虚心,xuxin,xūxīn,謙虚である,5
叙述,xushu,xùshù,記したり述べたりする,5
宣布,xuanbu,xuānbù,宣言する,5
宣传,xuanchuan,xuānchuán,宣伝する,5
选举,xuanju,xuǎnjǔ,選挙する,5
学期,xueqi,xuéqí,学期,5
学术,xueshu,xuéshù,学術,5
学问,xuewen,xuéwèn,学問,5
询问,xunwen,xúnwèn,質問する,5
寻找,xunzhao,xúnzhǎo,探す,5
训练,xunlian,xùnliàn,訓練する,5
迅速,xunsu,xùnsù,迅速である,5
延长,yanchang,yáncháng,延ばす,5
严肃,yansu,yánsù,厳粛である,5
宴会,yanhui,yànhuì,宴会,5
阳台,yangtai,yángtái,ベランダ,5
痒,yang,yǎng,かゆい,5
样式,yangshi,yàngshì,様式,5
腰,yao,yāo,腰,5
摇,yao,yáo,揺れる,5
咬,yao,yǎo,噛む,5
要不,yao bu,yào bù,さもなければ,5
要是,yao shi,yào shi,もし…なら,5
夜,ye,yè,夜,5
液体,yeti,yètǐ,液体,5
业务,yewu,yèwù,業務,5
业余,yeyu,yèyú,余暇の,5
依然,yiran,yīrán,依然としている,5
一辈子,yibeizi,yībèizi,生涯,5
一旦,yidan,yīdàn,一旦,5
一路平安,yilu ping'an,yīlù píng'ān,お気をつけて,5
一致,yizhi,yīzhì,一致している,5
移动,yidong,yídòng,移動する,5
移民,yimin,yímín,移民,5
遗憾,yihan,yíhàn,遺憾である,5
疑问,yiwen,yíwèn,疑問,5
乙,yi,yǐ,（配列順序の）2番め,5
以及,yiji,yǐjí,および,5
以来,yilai,yǐlái,…（して）以来,5
意外,yiwai,yìwài,意外である,5
意义,yiyi,yìyì,意味,5
议论,yilun,yìlùn,議論する,5
义务,yiwu,yìwù,義務,5
因而,yin'er,yīn'ér,それによって，従って,5
因素,yinsu,yīnsù,要素,5
银,yin,yín,銀,5
英俊,yingjun,yīngjùn,"才能がすぐれている,ハンサム",5
英雄,yingxiong,yīngxióng,英雄,5
迎接,yingjie,yíngjiē,出迎える,5
营养,yingyang,yíngyǎng,栄養,5
营业,yingye,yíngyè,営業する,5
影子,yingzi,yǐngzi,影,5
硬币,yingbi,yìngbì,硬貨,5
硬件,yingjian,yìngjiàn,ハードウェア,5
应付,yingfu,yìngfù,対処する,5
应聘,yingpin,yìngpìn,招聘に応じる,5
应用,yingyong,yìngyòng,使用する,5
拥抱,yongbao,yǒngbào,抱擁する,5
拥挤,yongji,yǒngjǐ,押し合う,5
勇气,yongqi,yǒngqì,勇気,5
用途,yongtu,yòngtú,用途,5
优惠,youhui,yōuhuì,特恵の,5
优美,youmei,yōuměi,美しい,5
优势,youshi,yōushì,優勢,5
悠久,youjiu,yōujiǔ,悠久である,5
邮局,youju,yóujú,郵便局,5
游览,youlan,yóulǎn,遊覧する,5
犹豫,youyu,yóuyù,ためらう,5
油炸,you zha,yóu zhá,油で揚げる,5
有利,youli,yǒulì,有利である,5
幼儿园,you'eryuan,yòu'éryuán,幼稚園,5
娱乐,yule,yúlè,娯楽,5
与其,yuqi,yǔqí,…する（である）よりは,5
语气,yuqi,yǔqì,話しぶり,5
宇宙,yuzhou,yǔzhòu,宇宙,5
预报,yubao,yùbào,予報する,5
预订,yuding,yùdìng,予約する,5
预防,yufang,yùfáng,予防する,5
玉米,yumi,yùmǐ,トウモロコシ,5
元旦,yuandan,yuándàn,元旦,5
缘故,yuangu,yuángù,"原因,わけ",5
原料,yuanliao,yuánliào,原料,5
原则,yuanze,yuánzé,原則,5
愿望,yuanwang,yuànwàng,願い,5
晕,yun,yūn,目がくらむ,5
运气,yunqi,yùnqì,運,5
运输,yunshu,yùnshū,輸送する,5
运用,yunyong,yùnyòng,運用する,5
灾害,zaihai,zāihài,災害,5
再三,zaisan,zàisān,再三,5
赞成,zancheng,zànchéng,賛成する,5
赞美,zanmei,zànměi,賛美する,5
糟糕,zaogao,zāogāo,（事柄や状況が）ひどく悪い,5
造成,zaocheng,zàochéng,引き起こす,5
则,ze,zé,規範,5
责备,zebei,zébèi,責める,5
摘,zhai,zhāi,摘み取る,5
粘贴,zhantie,zhāntiē,貼る,5
展开,zhankai,zhǎnkāi,広げる,5
展览,zhanlan,zhǎnlǎn,展覧する,5
占线,zhanxian,zhànxiàn,（電話が）話し中である,5
战争,zhanzheng,zhànzhēng,戦争,5
涨,zhang,zhǎng,上がる，増す,5
掌握,zhangwo,zhǎngwò,握る,5
账户,zhanghu,zhànghù,勘定,5
招待,zhaodai,zhāodài,抱き,5
着凉,zhaoliang,zháoliáng,風邪を引く,5
照常,zhaochang,zhàocháng,平常どおり,5
召开,zhaokai,zhàokāi,開催する,5
哲学,zhexue,zhéxué,哲学,5
真理,zhenli,zhēnlǐ,真理,5
真实,zhenshi,zhēnshí,真実である,5
针对,zhendui,zhēnduì,〜に焦点を合わせて,5
珍惜,zhenxi,zhēnxī,大切にする,5
诊断,zhenduan,zhěnduàn,診断する,5
枕头,zhentou,zhěntou,枕,5
阵,zhen,zhèn,陣立て,5
振动,zhendong,zhèndòng,振動する,5
睁,zheng,zhēng,目を開ける,5
争论,zhenglun,zhēnglùn,論争する,5
争取,zhengqu,zhēngqǔ,勝ち取る,5
征求,zhengqiu,zhēngqiú,求める,5
整个,zhengge,zhěnggè,丸ごとの,5
整体,zhengti,zhěngtǐ,全体,5
正,zheng,zhèng,まっすぐな,5
政策,zhengce,zhèngcè,政策,5
政府,zhengfu,zhèngfǔ,政府,5
政治,zhengzhi,zhèngzhì,政治,5
证件,zhengjian,zhèngjiàn,証明書,5
证据,zhengju,zhèngjù,証拠,5
挣钱,zheng qian,zhèng qián,お金を稼ぐ,5
支,zhi,zhī,支える,5
支票,zhipiao,zhīpiào,小切手,5
直,zhi,zhí,まっすぐである,5
执行,zhixing,zhíxíng,実行する,5
执照,zhizhao,zhízhào,許可証,5
指导,zhidao,zhǐdǎo,指導する,5
指挥,zhihui,zhǐhuī,指揮する,5
制定,zhiding,zhìdìng,制定する,5
制度,zhidu,zhìdù,制度,5
制作,zhizuo,zhìzuò,製作する,5
智慧,zhihui,zhìhuì,知恵,5
至今,zhijin,zhìjīn,今に至るまで,5
至于,zhiyu,zhìyú,（ある程度に）至る,5
治疗,zhiliao,zhìliáo,治療する,5
秩序,zhixu,zhìxù,秩序,5
志愿者,zhiyuan zhe,zhìyuàn zhě,ボランティア,5
钟,zhong,zhōng,鐘,5
中介,zhongjie,zhōngjiè,仲介,5
中心,zhongxin,zhōngxīn,中心,5
中旬,zhongxun,zhōngxún,中旬,5
重,zhong,zhòng,重ねる，重い,5
重量,zhongliang,zhòngliàng,重量,5
周到,zhoudao,zhōudào,行き届いている,5
逐步,zhubu,zhúbù,"一歩一歩と,次第に",5
竹子,zhuzi,zhúzi,竹,5
煮,zhu,zhǔ,煮る,5
主持,zhuchi,zhǔchí,主催する,5
主观,zhuguan,zhǔguān,主観,5
主人,zhuren,zhǔrén,（客に対し）主人,5
主席,zhuxi,zhǔxí,議長,5
主张,zhuzhang,zhǔzhāng,主張,5
嘱咐,zhufu,zhǔfù,言い聞かせる,5
祝福,zhufu,zhùfú,祝福する,5
注册,zhuce,zhùcè,登録する,5
抓紧,zhuajin,zhuājǐn,しっかりつかむ,5
专家,zhuanjia,zhuānjiā,専門家,5
专心,zhuanxin,zhuānxīn,専念している,5
转变,zhuanbian,zhuǎnbiàn,（考え・立場などが）変わる，変える,5
转告,zhuangao,zhuǎngào,伝言する,5
装,zhuang,zhuāng,扮装する,5
装饰,zhuangshi,zhuāngshì,装飾する,5
状况,zhuangkuang,zhuàngkuàng,状況,5
状态,zhuangtai,zhuàngtài,状態,5
追求,zhuiqiu,zhuīqiú,追求する,5
资格,zige,zīgé,資格,5
资金,zijin,zījīn,資金,5
资料,ziliao,zīliào,（生産・生活に必要な）資材，物資,5
资源,ziyuan,zīyuán,資源,5
姿势,zishi,zīshì,姿勢,5
咨询,zixun,zīxún,諮問する,5
紫,zi,zǐ,紫色の,5
字幕,zimu,zìmù,字幕,5
自从,zicong,zìcóng,（過去を起点として）…より，…から,5
自动,zidong,zìdòng,，自発的に,5
自豪,zihao,zìháo,誇りに思っている,5
自觉,zijue,zìjué,自覚する,5
自私,zisi,zìsī,利己的である,5
自信,zixin,zìxìn,自信,5
自由,ziyou,zìyóu,自由,5
自愿,ziyuan,zìyuàn,自ら希望する,5
综合,zonghe,zònghé,総合する,5
宗教,zongjiao,zōngjiào,宗教,5
总裁,zongcai,zǒngcái,責任者,5
总共,zonggong,zǒnggòng,全部で,5
总理,zongli,zǒnglǐ,総理，首相,5
总算,zongsuan,zǒngsuàn,ようやく，やっと，どうにか,5
总统,zongtong,zǒngtǒng,大統領,5
总之,zongzhi,zǒngzhī,要するに,5
组合,zuhe,zǔhé,組み合わせ,5
祖国,zuguo,zǔguó,祖国,5
祖先,zuxian,zǔxiān,祖先,5
阻止,zuzhi,zǔzhǐ,阻止する,5
醉,zui,zuì,酔う,5
最初,zuichu,zuìchū,最初の,5
罪犯,zuifan,zuìfàn,犯人,5
尊敬,zunjing,zūnjìng,尊敬する,5
遵守,zunshou,zūnshǒu,遵守する,5
作品,zuopin,zuòpǐn,作品,5
作为,zuowei,zuòwéi,行為,5
作文,zuowen,zuòwén,作文,5
唉,ai,āi,はい，ええ,6
爱护,aihu,àihù,大切に保護する，愛護する,6
爱惜,aixi,àixī,大事にする，惜しむ．,6
爱心,aixin,àixīn,思いやり,6
安慰,anwei,ānwèi,慰める,6
安装,anzhuang,ānzhuāng,据え付ける，取り付ける,6
岸,an,àn,岸,6
把握,bawo,bǎwò,把握する,6
摆,bai,bǎi,並べる，配置する,6
班主任,banzhuren,bānzhǔrèn,担任,6
办理,banli,bànlǐ,取り扱う，処理する．,6
棒,bang,bàng,スティック、棒,6
傍晚,bangwan,bàngwǎn,日暮れ時，夕方,6
包裹,baoguo,bāoguǒ,包む，くるむ,6
包含,baohan,bāohán,含む，包含する,6
包子,baozi,bāozi,丸パン,6
薄,bao,báo,薄い,6
宝贝,baobei,bǎobèi,赤ちゃん,6
宝贵,baogui,bǎoguì,大切である，貴重である,6
保持,baochi,bǎochí,維持する，保持する,6
保存,baocun,bǎocún,保存する，貯蔵する,6
保留,baoliu,bǎoliú,とどめる，残す,6
保险,baoxian,bǎoxiǎn,保険,6
报告,baogao,bàogào,報告する、レポート,6
悲观,beiguan,bēiguān,悲観的,6
背,bei,bèi,背負う，掛ける,6
背景,beijing,bèijǐng,背景,6
被子,beizi,bèizi,掛け布団,6
本科,benke,běnkē,学部のコース,6
本领,benling,běnlǐng,能力、腕前,6
本质,benzhi,běnzhí,本質、自然,6
比例,bili,bǐlì,比例、比率,6
比如,biru,bǐrú,例えば…など,6
彼此,bici,bǐcǐ,これとあれ、互いに,6
毕竟,bijing,bìjìng,結局のところ,6
避免,bimian,bìmiǎn,回避する，防止する,6
必然,biran,bìrán,必然的である,6
必需,bixu,bìxū,どうしても必要とする,6
必要,biyao,bìyào,必要とする，必要である,6
编辑,bianji,biānjí,編集する,6
鞭炮,bianpao,biānpào,爆竹,6
便,bian,biàn,便利である，都合がよい,6
辩论,bianlun,biànlùn,議論する，討論する,6
标点,biaodian,biāodiǎn,句読点,6
标志,biaozhi,biāozhì,標識，印,6
表面,biaomian,biǎomiàn,表面,6
表明,biaoming,biǎomíng,明らかにする,6
表情,biaoqing,biǎoqíng,表現,6
表现,biaoxian,biǎoxiàn,表現する，描く,6
病毒,bingdu,bìngdú,ウイルス,6
丙,bing,bǐng,干支,6
玻璃,boli,bōlí,ガラス,6
博物馆,bowuguan,bówùguǎn,博物館,6
脖子,bozi,bózi,首,6
不必,bubi,bùbì,必要はありません,6
不断,buduan,bùduàn,絶えず,6
不见得,bujian de,bùjiàn dé,そうとも限らない,6
不耐烦,bu naifan,bù nàifán,我慢ならない，うんざりす,6
不要紧,buyaojin,bùyàojǐn,差し支えない，構わない,6
补充,buchong,bǔchōng,補充する，補う．,6
布,bu,bù,布,6
不安,bu'an,bù'ān,不安である，心配である,6
不得了,budele,bùdéle,大変である，偉いことである,6
不好意思,bu haoyisi,bù hǎoyìsi,すみません,6
不免,bumian,bùmiǎn,やむをえない,6
不然,buran,bùrán,そうでなければ,6
不如,buru,bùrú,…に及ばない,6
不足,buzu,bùzú,不足,6
部门,bumen,bùmén,部門,6
步骤,buzhou,bùzhòu,段取り，順序,6
财产,caichan,cáichǎn,財産,6
踩,cai,cǎi,踏む,6
采访,caifang,cǎifǎng,取材する,6
采取,caiqu,cǎiqǔ,採取,6
彩虹,caihong,cǎihóng,虹,6
参考,cankao,cānkǎo,参考,6
参与,canyu,cānyù,参加する,6
餐厅,canting,cāntīng,食堂、レストラン,6
残疾,canji,cánjí,身体障害,6
惭愧,cankui,cánkuì,恥ずかしい,6
操场,caochang,cāochǎng,運動場、遊び場,6
操心,caoxin,cāoxīn,心配,6
册,ce,cè,冊子，とじ本．,6
厕所,cesuo,cèsuǒ,トイレ,6
测验,ceyan,cèyàn,検査する，テストする,6
曾经,cengjing,céngjīng,かつて,6
插,cha,chā,挿す，差し込む,6
差别,chabie,chābié,違い、差別,6
叉子,cha zi,chā zi,フォーク,6
拆,chai,chāi,開封する，ほどく,6
产品,chanpin,chǎnpǐn,産物，製品．,6
产生,chansheng,chǎnshēng,生み出す，生ずる,6
长途,changtu,chángtú,長距離,6
常识,changshi,chángshì,常識,6
抄,chao,chāo,書き写す，抜き書きする,6
朝,chao,cháo,向かって,6
朝代,chaodai,cháodài,王朝,6
炒,chao,chǎo,炒める,6
吵架,chaojia,chǎojià,喧嘩をする,6
车库,cheku,chēkù,車庫,6
车厢,chexiang,chēxiāng,車両,6
彻底,chedi,chèdǐ,徹底している,6
沉默,chenmo,chénmò,沈黙する．,6
趁,chen,chèn,…のうちに，…に乗じて,6
称,cheng,chēng,…と呼ぶ．,6
称呼,chenghu,chēnghu,…と呼ぶ．,6
称赞,chengzan,chēngzàn,褒めたたえる,6
乘,cheng,chéng,乗算,6
承担,chengdan,chéngdān,引き受ける，担う,6
承认,chengren,chéngrèn,認める，承認する,6
承受,chengshou,chéngshòu,耐える．,6
程度,chengdu,chéngdù,度,6
